Series Code,Country Code,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013
SP.POP.TOTL,AFG,24018682,24860855,25631282,26349243,27032197,27708187,28397812,29105480,29824536,30551674
SP.POP.TOTL,ALB,3014579,2992724,2968028,2940880,2912559,2884303,2856673,2829337,2801681,2773620
SP.POP.TOTL,DZA,33461345,33960903,34507214,35097043,35725377,36383302,37062820,37762962,38481705,39208194
SP.POP.TOTL,ASM,59262,59117,58652,57919,57053,56245,55636,55274,55128,55165
SP.POP.TOTL,ADO,79060,81223,81877,81292,79969,78659,77907,77865,78360,79218
SP.POP.TOTL,AGO,15976715,16544376,17122409,17712824,18314441,18926650,19549124,20180490,20820525,21471618
SP.POP.TOTL,ATG,81718,82565,83467,84397,85349,86300,87233,88152,89069,89985
SP.POP.TOTL,ARG,38308779,38647854,38988923,39331357,39676083,40023641,40374224,40728738,41086927,41446246
SP.POP.TOTL,ARM,3025652,3014917,3002911,2989882,2977488,2968154,2963496,2964120,2969081,2976566
SP.POP.TOTL,ABW,98742,100031,100830,101219,101344,101418,101597,101932,102384,102911
SP.POP.TOTL,AUS,20127400,20394800,20697900,20827600,21249200,21691700,22031800,22340000,22723900,23130900
SP.POP.TOTL,AUT,8171966,8227829,8268641,8300788,8336926,8365275,8389771,8406187,8429991,8473786
SP.POP.TOTL,AZE,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416598
SP.POP.TOTL,BHS,322400,329088,335622,342049,348340,354492,360498,366331,371960,377374
SP.POP.TOTL,BHR,820505,879534,950951,1032353,1116038,1191539,1251513,1292764,1317827,1332171
SP.POP.TOTL,BGD,141235035,143135180,144868702,146457067,147969967,149503100,151125475,152862431,154695368,156594962
SP.POP.TOTL,BRB,272205,273568,274923,276277,277634,279006,280396,281804,283221,284644
SP.POP.TOTL,BLR,9730000,9663000,9604000,9560000,9528000,9507000,9490000,9473000,9464000,9466000
SP.POP.TOTL,BEL,10421137,10478617,10547958,10625700,10709973,10796493,10920272,11047744,11128246,11195138
SP.POP.TOTL,BLZ,265040,271920,278985,286196,293544,301016,308595,316280,324060,331900
SP.POP.TOTL,BEN,7922796,8182362,8443671,8707490,8973293,9240783,9509798,9779795,10050702,10323474
SP.POP.TOTL,BMU,63740,64154,64523,64888,65273,65636,65124,64564,64798,65024
SP.POP.TOTL,BTN,633893,650417,665568,679365,692159,704542,716939,729429,741822,753947
SP.POP.TOTL,BOL,9187610,9354709,9517395,9676456,9834098,9993406,10156601,10324445,10496285,10671200
SP.POP.TOTL,BIH,3886723,3879828,3875157,3868665,3861201,3853446,3845929,3839322,3833916,3829307
SP.POP.TOTL,BWA,1854739,1875805,1895944,1915187,1933719,1951715,1969341,1986701,2003910,2021144
SP.POP.TOTL,BRA,184010283,186142403,188134315,189996976,191765567,193490922,195210154,196935134,198656019,200361925
SP.POP.TOTL,BRN,360797,367815,374697,381440,388017,394400,400569,406512,412238,417784
SP.POP.TOTL,BGR,7781161,7739900,7699020,7545338,7492561,7444443,7395599,7348328,7305888,7265115
SP.POP.TOTL,BFA,13034258,13421929,13822257,14235075,14659646,15094967,15540284,15995313,16460141,16934839
SP.POP.TOTL,BDI,7510771,7770392,8042579,8328312,8624280,8926687,9232753,9540362,9849569,10162532
SP.POP.TOTL,CPV,473577,478651,481940,483713,484651,485714,487601,490556,494401,498897
SP.POP.TOTL,KHM,13149386,13356424,13555054,13747288,13940518,14144225,14364931,14605862,14864646,15135169
SP.POP.TOTL,CMR,17674960,18137734,18611937,19097676,19595026,20103945,20624343,21156272,21699631,22253959
SP.POP.TOTL,CAN,31995000,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34754312,35158304
SP.POP.TOTL,CYM,47299,48623,50026,51472,52912,54275,55509,56601,57570,58435
SP.POP.TOTL,CAF,3893595,3960897,4032102,4106897,4185106,4266247,4349921,4436217,4525209,4616417
SP.POP.TOTL,TCD,9665024,10014413,10356822,10694366,11030628,11371325,11720781,12080037,12448175,12825314
SP.POP.TOTL,CHI,153174,154298,155406,156497,157554,158565,159518,160407,161235,162018
SP.POP.TOTL,CHL,16168241,16337749,16504530,16668892,16831184,16991729,17150760,17308449,17464814,17619708
SP.POP.TOTL,CHN,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000
SP.POP.TOTL,COL,42527623,43184026,43841370,44498390,45153037,45802561,46444798,47078792,47704427,48321405
SP.POP.TOTL,COM,585389,600733,616526,632736,649291,666097,683081,700216,717503,734917
SP.POP.TOTL,COD,52487293,54028003,55590838,57187942,58819038,60486276,62191161,63931512,65705093,67513677
SP.POP.TOTL,COG,3448868,3542867,3646653,3758858,3876475,3995146,4111715,4225359,4337051,4447632
SP.POP.TOTL,CRI,4246336,4320130,4392493,4463226,4532711,4601424,4669685,4737680,4805295,4872166
SP.POP.TOTL,CIV,17144325,17393994,17662417,17949061,18260044,18601342,18976588,19389954,19839750,20316086
SP.POP.TOTL,HRV,4439000,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4252700
SP.POP.TOTL,CUB,11273363,11292078,11301100,11301674,11296355,11288826,11281768,11276053,11270957,11265629
SP.POP.TOTL,CUW,133363,136708,140217,143026,144971,145890,149311,150612,152056,153500
SP.POP.TOTL,CYP,1015820,1032586,1048314,1063095,1077089,1090553,1103685,1116513,1128994,1141166
SP.POP.TOTL,CZE,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10521468
SP.POP.TOTL,DNK,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5613706
SP.POP.TOTL,DJI,765776,776585,787544,798690,810100,821865,834036,846646,859652,872932
SP.POP.TOTL,DMA,70325,70542,70690,70795,70883,70996,71167,71401,71684,72003
SP.POP.TOTL,DOM,9207389,9343362,9479269,9615015,9750195,9884265,10016797,10147598,10276621,10403761
SP.POP.TOTL,ECU,13529091,13777131,14023503,14268397,14512402,14756424,15001072,15246481,15492264,15737878
SP.POP.TOTL,EGY,70591288,71777678,72990754,74229577,75491922,76775023,78075705,79392466,80721874,82056378
SP.POP.TOTL,SLV,6050297,6072538,6096692,6122952,6151776,6183484,6218195,6256242,6297394,6340454
SP.POP.TOTL,GNQ,585983,603648,621517,639618,658025,676851,696167,715996,736296,757014
SP.POP.TOTL,ERI,4665522,4854066,5035036,5209846,5382163,5557889,5741159,5932852,6130922,6333135
SP.POP.TOTL,EST,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1325016,1324612
SP.POP.TOTL,ETH,74066147,76167240,78290649,80440708,82621190,84838032,87095281,89393063,91728849,94100756
SP.POP.TOTL,FRO,48782,49157,49414,49554,49601,49600,49581,49551,49506,49469
SP.POP.TOTL,FJI,818995,822484,828060,835392,843851,852479,860559,867921,874742,881065
SP.POP.TOTL,FIN,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5439407
SP.POP.TOTL,FRA,62702121,63176246,63617975,64012572,64371099,64702921,65023142,65343588,65676758,66028467
SP.POP.TOTL,PYF,251811,254884,257731,260361,262877,265412,268065,270874,273814,276831
SP.POP.TOTL,GAB,1347125,1379465,1412907,1447388,1482843,1519155,1556222,1594034,1632572,1671711
SP.POP.TOTL,GMB,1391934,1436549,1482324,1529406,1577984,1628332,1680640,1734966,1791225,1849285
SP.POP.TOTL,GEO,4318300,4361400,4398000,4388400,4383800,4410900,4452800,4483350,4490700,4476900
SP.POP.TOTL,DEU,82516260,82469422,82376451,82266372,82110097,81902307,81776930,81797673,80425823,80621788
SP.POP.TOTL,GHA,20835514,21384034,21947779,22525659,23110139,23691533,24262901,24820706,25366462,25904598
SP.POP.TOTL,GRC,11055729,11092913,11127947,11163002,11186439,11187085,11153454,11123213,11092771,11032328
SP.POP.TOTL,GRL,56911,56935,56774,56555,56328,56323,56905,56890,56810,56483
SP.POP.TOTL,GRD,102655,102951,103260,103586,103932,104296,104677,105074,105483,105897
SP.POP.TOTL,GUM,158194,158401,158429,158331,158310,158621,159440,160858,162810,165124
SP.POP.TOTL,GTM,12367800,12678919,12995374,13317931,13648307,13988988,14341576,14706578,15082831,15468203
SP.POP.TOTL,GIN,9379621,9576331,9798963,10046967,10314678,10593248,10876033,11161530,11451273,11745189
SP.POP.TOTL,GNB,1390791,1421515,1452659,1484337,1516920,1550905,1586624,1624228,1663558,1704255
SP.POP.TOTL,GUY,756939,760834,765367,770407,775739,781055,786126,790882,795369,799613
SP.POP.TOTL,HTI,9129933,9260879,9388642,9513714,9638255,9765153,9896400,10032864,10173775,10317461
SP.POP.TOTL,HND,6762426,6898825,7037428,7178436,7322368,7469844,7621204,7776669,7935846,8097688
SP.POP.TOTL,HKG,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7154600,7187500
SP.POP.TOTL,HUN,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9897247
SP.POP.TOTL,ISL,292074,296734,303782,311566,317414,318499,318041,319014,320716,323002
SP.POP.TOTL,IND,1110626108,1127143548,1143289350,1159095250,1174662334,1190138069,1205624648,1221156319,1236686732,1252139596
SP.POP.TOTL,IDN,221293797,224480901,227709821,230972808,234243489,237486894,240676485,243801639,246864191,249865631
SP.POP.TOTL,IRN,69342126,70152384,70976584,71809219,72660887,73542954,74462314,75424285,76424443,77447168
SP.POP.TOTL,IRQ,26673536,27377045,28064095,28740630,29429829,30163199,30962380,31760020,32578209,33417476
SP.POP.TOTL,IRL,4070262,4159914,4274137,4398942,4489544,4535375,4560155,4576794,4586897,4595281
SP.POP.TOTL,IMY,79658,80345,81068,81812,82561,83293,83992,84654,85284,85888
SP.POP.TOTL,ISR,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059400
SP.POP.TOTL,ITA,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,59831093
SP.POP.TOTL,JAM,2634145,2643601,2653042,2662481,2671934,2681386,2690824,2699838,2707805,2715000
SP.POP.TOTL,JPN,127761000,127773000,127756000,127770750,127704040,127557958,127450459,127817277,127561489,127338621
SP.POP.TOTL,JOR,5290000,5411000,5536000,5661000,5786000,5915000,6046000,6181000,6318000,6459000
SP.POP.TOTL,KAZ,15012985,15147029,15308084,15484192,15674000,16092701,16321581,16556600,16791425,17037508
SP.POP.TOTL,KEN,34834606,35785718,36757498,37752304,38773277,39824734,40909194,42027891,43178141,44353691
SP.POP.TOTL,KIR,88936,90468,91953,93401,94832,96272,97743,99250,100786,102351
SP.POP.TOTL,PRK,23639303,23813333,23969917,24111989,24243894,24371865,24500520,24631291,24763188,24895480
SP.POP.TOTL,KOR,48039415,48138077,48371946,48597652,48948698,49182038,49410366,49779440,50004441,50219669
SP.POP.TOTL,KSV,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1790957,1807106,1824000
SP.POP.TOTL,KWT,2196466,2296314,2417445,2554920,2702221,2850102,2991580,3124705,3250496,3368572
SP.POP.TOTL,KGZ,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719500
SP.POP.TOTL,LAO,5699112,5790646,5895930,6013278,6139127,6267968,6395713,6521314,6645827,6769727
SP.POP.TOTL,LVA,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2013385
SP.POP.TOTL,LBN,3853582,3986865,4079823,4139813,4186088,4246924,4341092,4382790,4424888,4467390
SP.POP.TOTL,LSO,1912022,1925844,1940413,1955784,1972199,1989873,2008921,2029516,2051545,2074465
SP.POP.TOTL,LBR,3184643,3269786,3384791,3522294,3672714,3821440,3957990,4079697,4190435,4294077
SP.POP.TOTL,LBY,5507000,5594450,5686475,5782108,5876805,5964325,6040612,6103233,6154623,6201521
SP.POP.TOTL,LIE,34445,34740,35028,35308,35582,35851,36120,36388,36656,36925
SP.POP.TOTL,LTU,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2956121
SP.POP.TOTL,LUX,458095,465158,472637,479993,488650,497783,506953,518347,530946,543202
SP.POP.TOTL,MAC,458542,468149,479808,493206,507528,521617,534626,546278,556783,566375
SP.POP.TOTL,MKD,2085728,2090044,2093801,2096620,2098769,2100558,2102216,2103890,2105575,2107158
SP.POP.TOTL,MDG,17763367,18290394,18826126,19371023,19926785,20495695,21079532,21678934,22293914,22924851
SP.POP.TOTL,MWI,12569091,12924746,13307535,13713758,14138207,14573338,15013694,15457531,15906483,16362567
SP.POP.TOTL,MYS,25365089,25843466,26327098,26813819,27302348,27790324,28275835,28758968,29239927,29716965
SP.POP.TOTL,MDV,292505,297576,302825,308239,313843,319660,325694,331964,338442,345023
SP.POP.TOTL,MLI,11572936,11941258,12325545,12725629,13138299,13559296,13985961,14416737,14853572,15301650
SP.POP.TOTL,MLT,401268,403834,405308,406724,409379,412477,414508,416268,419455,423282
SP.POP.TOTL,MHL,52074,52058,52084,52150,52245,52341,52428,52495,52555,52634
SP.POP.TOTL,MRT,3055425,3146164,3237713,3330037,3422901,3516077,3609420,3702763,3796141,3889880
SP.POP.TOTL,MUS,1233386,1243253,1252698,1260403,1268565,1275032,1280924,1286051,1291167,1296303
SP.POP.TOTL,MEX,109381550,110731826,112116694,113529819,114968039,116422752,117886404,119361233,120847477,122332399
SP.POP.TOTL,FSM,106575,106198,105686,105097,104498,103983,103619,103424,103395,103549
SP.POP.TOTL,MDA,3603945,3595187,3585209,3576910,3570108,3565604,3562045,3559986,3559519,3559000
SP.POP.TOTL,MCO,33346,33808,34369,35013,35686,36314,36845,37261,37579,37831
SP.POP.TOTL,MNG,2496248,2526502,2559496,2595068,2632834,2672223,2712738,2754209,2796484,2839073
SP.POP.TOTL,MNE,614670,615820,616854,617800,618649,619408,620078,620644,621081,621383
SP.POP.TOTL,MAR,29855820,30125445,30395097,30667086,30955151,31276564,31642360,32059424,32521143,33008150
SP.POP.TOTL,MOZ,20438827,21010376,21587317,22171404,22762525,23361025,23967265,24581367,25203395,25833752
SP.POP.TOTL,MMR,49875169,50181020,50500070,50828959,51174018,51540490,51931231,52350763,52797319,53259018
SP.POP.TOTL,NAM,2003320,2027026,2052931,2080700,2110791,2143498,2178967,2217618,2259393,2303315
SP.POP.TOTL,NPL,24921910,25292058,25634043,25950022,26249412,26544943,26846016,27156367,27474377,27797457
SP.POP.TOTL,NLD,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804224
SP.POP.TOTL,NCL,230068,234393,238459,242400,243985,245580,250000,254000,258000,262000
SP.POP.TOTL,NZL,4087500,4133900,4184600,4228300,4268900,4315800,4367800,4405200,4433000,4470800
SP.POP.TOTL,NIC,5386299,5455219,5524927,5595533,5667983,5743329,5822209,5905146,5991733,6080478
SP.POP.TOTL,NER,12708897,13183798,13679705,14197289,14737895,15302948,15893746,16511462,17157042,17831270
SP.POP.TOTL,NGA,135999250,139585891,143314909,147187353,151208080,155381020,159707780,164192925,168833776,173615345
SP.POP.TOTL,MNP,66143,64372,62235,59792,57345,55278,53860,53230,53305,53855
SP.POP.TOTL,NOR,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5084190
SP.POP.TOTL,OMN,2464001,2522325,2554905,2569739,2593523,2663224,2802768,3024774,3314001,3632444
SP.POP.TOTL,PAK,155151394,157971415,160905794,163928329,167008083,170093999,173149306,176166353,179160111,182142594
SP.POP.TOTL,PLW,19805,19907,20012,20118,20228,20344,20470,20606,20754,20918
SP.POP.TOTL,PAN,3303335,3365929,3428509,3491034,3553480,3615846,3678128,3740282,3802281,3864170
SP.POP.TOTL,PNG,5948461,6095959,6245797,6397623,6550877,6704829,6858945,7012977,7167010,7321262
SP.POP.TOTL,PRY,5793330,5904170,6014781,6125285,6236005,6347383,6459721,6573097,6687361,6802295
SP.POP.TOTL,PER,27403845,27723281,28030688,28328410,28625628,28934303,29262830,29614887,29987800,30375603
SP.POP.TOTL,PHL,84231329,85821214,87366573,88875548,90371287,91886400,93444322,95053437,96706764,98393574
SP.POP.TOTL,POL,38182222,38165445,38141267,38120560,38125759,38151603,38183683,38534157,38535873,38530725
SP.POP.TOTL,PRT,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10459806
SP.POP.TOTL,PRI,3826878,3821362,3805214,3782995,3760866,3740410,3721208,3686580,3651545,3615086
SP.POP.TOTL,QAT,720383,821159,967602,1152459,1359114,1564082,1749713,1910902,2050514,2168673
SP.POP.TOTL,ROU,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20076727,19963581
SP.POP.TOTL,RUS,143821212,143113885,142487260,142114903,141956409,141909244,142385523,142956460,143178000,143499861
SP.POP.TOTL,RWA,9254379,9429457,9660946,9928143,10222961,10529668,10836732,11144315,11457801,11776522
SP.POP.TOTL,WSM,178794,179928,181073,182240,183444,184704,186029,187429,188889,190372
SP.POP.TOTL,SMR,29290,29775,30130,30377,30549,30698,30861,31048,31247,31448
SP.POP.TOTL,STP,150842,154615,158806,163390,168253,173240,178228,183177,188098,192993
SP.POP.TOTL,SAU,23839231,24690067,25371936,25915624,26366358,26796375,27258387,27761728,28287855,28828870
SP.POP.TOTL,SEN,10967568,11270826,11582925,11904974,12238791,12586827,12950564,13330737,13726021,14133280
SP.POP.TOTL,SRB,7463157,7440769,7411569,7381579,7350221,7320807,7291436,7234099,7199077,7163976
SP.POP.TOTL,SYC,82500,82900,84600,85033,86956,87298,89770,87441,88303,89173
SP.POP.TOTL,SLE,4928175,5119895,5280909,5416015,5532139,5641182,5751976,5865491,5978727,6092075
SP.POP.TOTL,SGP,4166700,4265800,4401400,4588600,4839400,4987600,5076700,5183700,5312400,5399200
SP.POP.TOTL,SXM,35318,36936,38272,39464,40459,39133,37850,38486,39088,39689
SP.POP.TOTL,SVK,5372280,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5414095
SP.POP.TOTL,SVN,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2060484
SP.POP.TOTL,SLB,457827,469306,480745,492148,503541,514964,526447,537997,549598,561231
SP.POP.TOTL,SOM,8249965,8466938,8687671,8910851,9140259,9380854,9636173,9907903,10195134,10495583
SP.POP.TOTL,ZAF,47019452,47639556,48269753,48910248,49561256,50222996,50895698,51579599,52274945,52981991
SP.POP.TOTL,SSD,7730180,8039351,8376893,8736736,9118386,9520571,9940929,10381110,10837527,11296173
SP.POP.TOTL,ESP,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46761264,46647421
SP.POP.TOTL,LKA,19435000,19644000,19858000,20039000,20217000,20450000,20653000,20869000,20328000,20483000
SP.POP.TOTL,KNA,48421,49139,49823,50478,51110,51731,52352,52971,53584,54191
SP.POP.TOTL,LCA,163460,165407,167658,170149,172734,175200,177397,179271,180870,182273
SP.POP.TOTL,MAF,27514,27906,28414,28905,29376,29820,30235,30615,30959,31264
SP.POP.TOTL,VCT,108562,108749,108908,109045,109158,109249,109316,109357,109373,109373
SP.POP.TOTL,SDN,30778572,31585871,32397535,33218250,34040065,34853178,35652002,36430923,37195349,37964306
SP.POP.TOTL,SUR,493394,499523,505186,510433,515372,520173,524960,529761,534541,539276
SP.POP.TOTL,SWZ,1094758,1104642,1118253,1134977,1153929,1173678,1193148,1212159,1230985,1249514
SP.POP.TOTL,SWE,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9592552
SP.POP.TOTL,CHE,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8081482
SP.POP.TOTL,SYR,17676012,18167367,18804914,19561477,20346056,21031546,21532647,21961676,22399254,22845550
SP.POP.TOTL,TJK,6663929,6805655,6954522,7111025,7275252,7447396,7627326,7814850,8008990,8207834
SP.POP.TOTL,TZA,37765139,38824384,39942347,41119693,42353790,43639752,44973330,46354607,47783107,49253126
SP.POP.TOTL,THA,65087400,65559487,65883961,66076927,66185340,66277335,66402316,66576332,66785001,67010502
SP.POP.TOTL,TMP,966987,982889,999053,1015482,1032182,1049156,1066409,1120392,1148958,1178252
SP.POP.TOTL,TGO,5397851,5540214,5685845,5834806,5987491,6144457,6306014,6472304,6642928,6816982
SP.POP.TOTL,TON,100319,100960,101617,102289,102947,103557,104098,104554,104941,105323
SP.POP.TOTL,TTO,1290379,1296933,1303478,1310040,1316449,1322518,1328095,1333082,1337439,1341151
SP.POP.TOTL,TUN,9932400,10029000,10127900,10225100,10328900,10439600,10549100,10673800,10777500,10886500
SP.POP.TOTL,TUR,66845635,67743052,68626337,69496513,70363511,71241080,72137546,73058638,73997128,74932641
SP.POP.TOTL,TKM,4696876,4747839,4801595,4858236,4917543,4978962,5041995,5106668,5172931,5240072
SP.POP.TOTL,TCA,25025,26450,27642,28638,29481,30247,30993,31726,32427,33098
SP.POP.TOTL,TUV,9646,9694,9732,9764,9788,9808,9827,9844,9860,9876
SP.POP.TOTL,UGA,27766986,28724869,29711397,30728747,31778799,32864328,33987213,35148064,36345860,37578876
SP.POP.TOTL,UKR,47451600,47105150,46787750,46509350,46258200,46053300,45870700,45706100,45593300,45489600
SP.POP.TOTL,ARE,3658658,4148883,4875639,5797347,6798635,7718319,8441537,8925096,9205651,9346129
SP.POP.TOTL,GBR,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63695687,64097085
SP.POP.TOTL,USA,292805298,295516599,298379912,301231207,304093966,306771529,309326295,311582564,313873685,316128839
SP.POP.TOTL,URY,3323822,3325155,3330217,3338384,3348898,3360431,3371982,3383486,3395253,3407062
SP.POP.TOTL,UZB,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30241100
SP.POP.TOTL,VUT,204135,209375,214654,220001,225398,230833,236299,241778,247262,252763
SP.POP.TOTL,VEN,26261326,26725897,27190882,27655937,28120312,28583040,29043283,29500625,29954782,30405207
SP.POP.TOTL,VNM,81437700,82393500,83313000,84221100,85122300,86025000,86932500,87840000,88772900,89708900
SP.POP.TOTL,VIR,107950,107863,107700,107423,107091,106707,106267,105784,105275,104737
SP.POP.TOTL,WBG,3236626,3320396,3406334,3494496,3596688,3702218,3811102,3927051,4046901,4169506
SP.POP.TOTL,YEM,19612696,20139661,20661714,21182162,21703571,22229625,22763008,23304206,23852409,24407381
SP.POP.TOTL,ZMB,11174650,11470022,11781612,12109620,12456527,12825031,13216985,13633796,14075099,14538640
SP.POP.TOTL,ZWE,12693047,12710589,12724308,12740160,12784041,12888918,13076978,13358738,13724317,14149648